,Tissue Name,Gene Name,Centrality,Rank
6780,Muscle,AHNAK,1.0,1
7001,Muscle,ATP1B1,0.9932410451784487,2
4047,Muscle,LMNA,0.9901064813667338,3
5640,Muscle,MAFG,0.9898004294242438,4
1615,Pancreas,PLOD3,0.9880949228278353,5
7313,Muscle,ASPA,0.9874205657436423,6
4764,Muscle,UGP2,0.9852308806277141,7
4755,Muscle,GPAT4,0.9852011742433708,8
3865,Muscle,OSGIN1,0.9845418911882945,9
5921,Muscle,PSMC4,0.981716677041785,10
3892,Muscle,MLIP,0.9796150163285161,11
6314,Muscle,MAGED2,0.9786981037759035,12
3570,Pancreas,IL22RA1,0.9777016066867567,13
4396,Muscle,ZBED4,0.9772722787873798,14
6742,Muscle,CDK5RAP2,0.9770003432445707,15
3806,Muscle,USP54,0.9768694053257644,16
4291,Muscle,AKAP9,0.9765506673208119,17
213,Pancreas,ESRP2,0.97572772558728,18
2269,Pancreas,CHRD,0.9740599766838002,19
5842,Muscle,FLOT2,0.9738105875498907,20
6039,Muscle,PTP4A3,0.973460585029966,21
4042,Muscle,UHRF1BP1L,0.9723040275414674,22
6521,Muscle,CRTC3,0.9715451166161264,23
3265,Pancreas,RPL36A,0.9713316547239426,24
7144,Muscle,UBL7,0.9710276433353006,25
6697,Muscle,SPATS2L,0.9704697670744314,26
1978,Pancreas,FAM129A,0.9702473034135225,27
4171,Muscle,USP32,0.970042207932584,28
4634,Muscle,COQ8B,0.9697569894045354,29
6476,Muscle,FZD4,0.9697183412894442,30
4674,Muscle,RFX1,0.9696071461914599,31
6310,Muscle,SFMBT2,0.969548913908361,32
5682,Muscle,ARVCF,0.969523869566503,33
5062,Muscle,JARID2,0.9688246961262917,34
4213,Muscle,RFESD,0.9687480244382856,35
4395,Muscle,ANKH,0.9686917251209651,36
4378,Muscle,LUC7L3,0.968531475469976,37
4767,Muscle,RAB11FIP3,0.9682193277154045,38
3891,Muscle,FNBP1,0.9682012598428814,39
7168,Muscle,MED22,0.9674288803429618,40
7137,Muscle,TMEM135,0.967297085091726,41
4628,Muscle,HSPB2,0.9668303312198361,42
5001,Muscle,RFC2,0.9668118156852111,43
5045,Muscle,RPL29,0.9667773371742643,44
6850,Muscle,CERS6,0.9664886490127765,45
1712,Pancreas,SWAP70,0.9660364825051605,46
5291,Muscle,CIRBP,0.9658105464525556,47
202,Pancreas,ZFX,0.9658081065422615,48
6236,Muscle,ELMSAN1,0.9658014024114459,49
6401,Muscle,PARP3,0.9656649993280461,50
7338,Muscle,YWHAH,0.9655508542728254,51
3008,Pancreas,VGLL3,0.9650748816393314,52
2282,Pancreas,DAGLA,0.9650200412673497,53
5331,Muscle,RBSN,0.964820577900067,54
4825,Muscle,TMEM55A,0.9646687082670834,55
7430,Muscle,SPPL2B,0.9646242955087404,56
7497,Muscle,SGCB,0.9644795747768917,57
6965,Muscle,LRP1,0.9642664888749402,58
5476,Muscle,MYO5A,0.9641956298484603,59
4028,Muscle,SCN3B,0.9641280267513566,60
6067,Muscle,KCTD11,0.9641049290699669,61
5626,Muscle,TRIOBP,0.96399694192891,62
5581,Muscle,COL28A1,0.9639631906187694,63
3506,Pancreas,RPL35,0.963643924492432,64
4293,Muscle,CACNB1,0.9634186951232796,65
5777,Muscle,RP11-96L14.7,0.9633820108954622,66
5872,Muscle,TMEM261,0.9633166955350575,67
5775,Muscle,PADI2,0.9632877776887324,68
774,Pancreas,FMC1,0.9632663811763793,69
4529,Muscle,MAFA,0.9631347964387847,70
4313,Muscle,C14orf1,0.9629497033533124,71
4086,Muscle,LIX1L,0.9629045705946002,72
4679,Muscle,SSH1,0.96288506675243,73
7073,Muscle,SH3GLB2,0.9627142608303956,74
4069,Muscle,FKBP3,0.9627061609462157,75
5354,Muscle,WDPCP,0.9625363502301716,76
5572,Muscle,MAP4,0.9624579563829088,77
6794,Muscle,RPUSD1,0.9623180619086522,78
4336,Muscle,PPTC7,0.9622736123164818,79
5751,Muscle,POLR3B,0.9621716010654405,80
2511,Pancreas,CPEB1,0.962064798024564,81
1994,Pancreas,RP11-352M15.2,0.96182551961232,82
4330,Muscle,NEDD8,0.9617474642355377,83
6330,Muscle,MAF,0.9617430114217147,84
4656,Muscle,CTSA,0.961717208084582,85
4805,Muscle,MACROD2,0.9617098774992137,86
4226,Muscle,RPAP3,0.9616477773276999,87
786,Pancreas,RPL36,0.9615611173601584,88
4257,Muscle,TOR1AIP1,0.961545287990391,89
535,Pancreas,C14orf1,0.9614579617342119,90
7442,Muscle,DYRK1B,0.9614211250193841,91
6426,Muscle,NPC2,0.9612568371600219,92
3508,Pancreas,IGKJ4,0.9611837202387716,93
5766,Muscle,HPGD,0.9610212361601542,94
6824,Muscle,ASB12,0.9609056053316357,95
5119,Muscle,UST,0.9608225871334178,96
6155,Muscle,TPPP2,0.9606177781036662,97
2609,Pancreas,RPL37,0.9605239520101049,98
5932,Muscle,LMO7,0.9604852999704085,99
5507,Muscle,HPCAL1,0.9603794263684217,100
2305,Pancreas,RPL19,0.9602933327193245,101
5349,Muscle,CFH,0.9602888386965753,102
3394,Pancreas,ORAI2,0.9601131495387507,103
1001,Pancreas,CMB9-22P13.1,0.9600574764198344,104
4823,Muscle,PFKFB2,0.9597460022030235,105
1776,Pancreas,SPIN1,0.9597446582202249,106
3923,Muscle,DCN,0.9596844067215226,107
7300,Muscle,HID1,0.9596048636765555,108
4924,Muscle,FREM2,0.9595469694652474,109
2417,Pancreas,CRYAB,0.9594738393751574,110
1614,Pancreas,KANK2,0.959451108241357,111
5658,Muscle,TPD52L1,0.9593702482261313,112
6180,Muscle,ABT1,0.9593472998243922,113
4745,Muscle,RPS12,0.9593209381613319,114
5423,Muscle,ANGPTL2,0.9592757350306693,115
5866,Muscle,TNKS1BP1,0.9591856113201773,116
4397,Muscle,G3BP2,0.9591114326941089,117
7382,Muscle,NUPR1,0.959057091145809,118
1703,Pancreas,KIRREL,0.9588748922205442,119
2931,Pancreas,STRA13,0.9588168301719576,120
7034,Muscle,HACD1,0.9586893482040122,121
7417,Muscle,PRKAA2,0.9585959024047804,122
1759,Pancreas,S100A6,0.9585911236358596,123
1972,Pancreas,PHLPP2,0.9585790656464035,124
4579,Muscle,NEK9,0.9584711973270635,125
7000,Muscle,ZCCHC3,0.958426574398308,126
5416,Muscle,TUBB2A,0.9584082060517671,127
5101,Muscle,MYOC,0.9583445537490176,128
3844,Muscle,ST13,0.9583132034033736,129
6485,Muscle,KLHL29,0.9582547138197168,130
622,Pancreas,TMEM160,0.9582414049956572,131
1240,Pancreas,RPS5,0.9581146815347215,132
4468,Muscle,EMD,0.95804074615543,133
7021,Muscle,TSPAN15,0.9579474362840377,134
4878,Muscle,ZDHHC23,0.957825669973009,135
4754,Muscle,SERPINB6,0.9577168956284521,136
4484,Muscle,SNHG14,0.9577024008875784,137
7312,Muscle,BCAT2,0.9576764865646034,138
6878,Muscle,ARHGEF11,0.957620934584827,139
7339,Muscle,OBFC1,0.9576113126061221,140
1558,Pancreas,H1FX,0.9576015266060585,141
3704,Pancreas,TLE1,0.9575421861932406,142
5178,Muscle,TDRKH,0.9575219236125736,143
2618,Pancreas,FBLIM1,0.9574810295694998,144
4147,Muscle,CALCRL,0.9574297153693393,145
6342,Muscle,ZER1,0.9572977852694385,146
5344,Muscle,ZNF134,0.9572790890170527,147
4223,Muscle,PMP22,0.9572757903980434,148
4168,Muscle,ZNF189,0.9571925071928196,149
4855,Muscle,NT5DC2,0.9571904276920593,150
7505,Muscle,ZNF517,0.9571244621884551,151
4360,Muscle,ANXA7,0.9571047517958339,152
5614,Muscle,RPLP2,0.9570036534833333,153
180,Pancreas,THAP6,0.956964606295151,154
4474,Muscle,RPE,0.9569620418830005,155
5961,Muscle,CHMP5,0.9569511780678865,156
5749,Muscle,FAM127C,0.9567625351252214,157
4289,Muscle,MRVI1,0.9567367939809348,158
407,Pancreas,ALS2CL,0.9566655639439549,159
1677,Pancreas,PTK7,0.9565276555736604,160
6989,Muscle,ADGRE5,0.9565119602002465,161
253,Pancreas,AARS2,0.9564532401533659,162
4966,Muscle,VPS13C,0.956395667883405,163
3006,Pancreas,PBXIP1,0.9563410542163508,164
5472,Muscle,PKNOX2,0.9563169129686582,165
291,Pancreas,FKBP3,0.956307301621572,166
255,Pancreas,RDH11,0.9562538497099913,167
4906,Muscle,ST14,0.956246426229885,168
3592,Pancreas,RPL11,0.9562017638007928,169
337,Pancreas,TIMP1,0.9561528579402504,170
5795,Muscle,TRIM16L,0.9561216879474775,171
7147,Muscle,ZFP41,0.9560672759568903,172
6005,Muscle,NAPA,0.9559514901244743,173
7133,Muscle,FAM219B,0.955949904660937,174
2186,Pancreas,VPS13B,0.9558717181444127,175
343,Pancreas,RPS29,0.9558687448432478,176
6814,Muscle,DDR1,0.95572620394448,177
5780,Muscle,STK36,0.9556042391447935,178
3396,Pancreas,FLNA,0.9556030591048778,179
4842,Muscle,ABCC9,0.9555873632339336,180
3655,Pancreas,BICC1,0.9555595082288774,181
5610,Muscle,DUS2,0.9555408747790823,182
367,Pancreas,ENKD1,0.9554564913297793,183
5035,Muscle,ACAD9,0.9554354166478661,184
4881,Muscle,TUBB,0.9554313619964495,185
1742,Pancreas,UFM1,0.9553583683294317,186
6161,Muscle,RPL30,0.9552560968661417,187
4011,Muscle,SPATA2L,0.9550984012111177,188
4794,Muscle,ZNF587B,0.955043252347344,189
5131,Muscle,SUGP2,0.9548793939190648,190
5721,Muscle,BACH2,0.9547490586910963,191
6604,Muscle,SRSF7,0.9547103050763578,192
5417,Muscle,CD24,0.9547099578881706,193
7145,Muscle,BCOR,0.9546431712114296,194
7319,Muscle,MSMO1,0.9546296326254023,195
3817,Muscle,MTCO1P12,0.9544994829112511,196
5748,Muscle,DNAJC30,0.9544570890216831,197
4694,Muscle,BAG2,0.9543906855647578,198
6083,Muscle,RPL19,0.9543894052533931,199
4372,Muscle,MRPS6,0.9543677274938442,200
4520,Muscle,MECP2,0.9543661939059749,201
6436,Muscle,SPINT2,0.9543659004406732,202
7003,Muscle,MAP2K6,0.9543170411683434,203
4490,Muscle,TPPP,0.9542991162840587,204
3005,Pancreas,PNISR,0.954280240566161,205
264,Pancreas,UHRF1BP1L,0.9542735431677623,206
2730,Pancreas,GMDS,0.9542472414644676,207
5043,Muscle,UBE2V2,0.9542012999491681,208
6128,Muscle,COMTD1,0.9541764183666092,209
1674,Pancreas,ATP6V0D1,0.9541333899812633,210
5965,Muscle,LSM5,0.9541311147847296,211
3223,Pancreas,ATP1B1,0.9541186854363132,212
6260,Muscle,GPR37,0.9538891467806062,213
2023,Pancreas,RAB31,0.9536398101931142,214
7079,Muscle,STRIP1,0.95362122376612,215
4760,Muscle,FAM131A,0.9535779220373609,216
6194,Muscle,RCSD1,0.95355973782319,217
5774,Muscle,MRAS,0.9535105847980424,218
5790,Muscle,CLSTN1,0.9534852702707528,219
6734,Muscle,PDE7A,0.9534453528561014,220
7297,Muscle,RPL32,0.9534443909982767,221
7444,Muscle,ITSN1,0.9533990665168477,222
6584,Muscle,PCBD2,0.9533721612354527,223
5529,Muscle,EEF2K,0.9533336080348258,224
6174,Muscle,VGLL4,0.9533142419435666,225
5693,Muscle,ASPH,0.9532694110475199,226
1769,Pancreas,TAF15,0.9531923952232384,227
5415,Muscle,PWAR5,0.9531392225259036,228
6827,Muscle,SNRPN,0.9530864379009907,229
6580,Muscle,EPG5,0.9530229499809557,230
7427,Muscle,ARRDC3,0.952826372618163,231
5729,Muscle,OTUD7A,0.9527699607368847,232
4849,Muscle,HN1L,0.9525828266361418,233
6270,Muscle,REV1,0.9525654161856665,234
7178,Muscle,ADH5,0.9525175588526109,235
3616,Pancreas,CCNB1,0.9524836526215248,236
4910,Muscle,PKDCC,0.9524824223771382,237
7184,Muscle,RP11-679B19.1,0.95232697675149,238
544,Pancreas,DYRK2,0.9523201498360917,239
4232,Muscle,NRP2,0.95227546147502,240
5483,Muscle,TTBK2,0.9522224759852697,241
2565,Pancreas,TMEM230,0.9521940401118876,242
6344,Muscle,RBPJ,0.9521722830285319,243
6635,Muscle,KIAA1456,0.9521461290942773,244
3519,Pancreas,RPL32,0.9520950894220934,245
1066,Pancreas,YAP1,0.9520623681365732,246
1298,Pancreas,RPL31,0.95204707323843,247
7044,Muscle,ZNF234,0.9520087860476611,248
4779,Muscle,CMB9-22P13.1,0.9519775922035821,249
3938,Muscle,KCNB1,0.951964523241158,250
6411,Muscle,NES,0.951907264220807,251
2037,Pancreas,SLC20A1,0.9518652334579457,252
7288,Muscle,TMEM184B,0.9518252642437571,253
4570,Muscle,YWHAZ,0.9518144161463439,254
1308,Pancreas,COLEC11,0.9517131617930366,255
4808,Muscle,SCFD2,0.9517079654174,256
7450,Muscle,NDUFB9,0.951615022964246,257
5599,Muscle,KIF5C,0.9515932909944885,258
585,Pancreas,MDM2,0.9515748476205546,259
5867,Muscle,PDDC1,0.9514609160516235,260
3474,Pancreas,HDAC5,0.951324656694311,261
6972,Muscle,ARHGAP42,0.9513211292117456,262
6057,Muscle,RP11-400K9.4,0.9512328295093446,263
6966,Muscle,SLC16A1,0.9512284108097626,264
7088,Muscle,FNIP2,0.9511447387237777,265
4200,Muscle,JPH1,0.9510904025333136,266
5533,Muscle,TRIO,0.9510683570645565,267
4837,Muscle,ST3GAL5,0.9510085012292988,268
4466,Muscle,PFDN4,0.9509699401716436,269
3173,Pancreas,COL1A1,0.9508464721847188,270
354,Pancreas,COQ4,0.9508438999818202,271
5315,Muscle,DEF8,0.9508431323801804,272
21,Pancreas,OPLAH,0.9507688490615386,273
5588,Muscle,AKT2,0.9507651970855651,274
5711,Muscle,LTA4H,0.9506532617892385,275
4418,Muscle,ARHGEF10L,0.950650497831178,276
5003,Muscle,CSNK1G2,0.9506266067894491,277
764,Pancreas,TCF7,0.950612668790903,278
7334,Muscle,PDPN,0.9505326740598216,279
4498,Muscle,CFL2,0.9504824823198356,280
4923,Muscle,ARHGAP23,0.9504630759395782,281
6894,Muscle,ASCC2,0.9504209471618007,282
5690,Muscle,MAP4K4,0.9501786851689988,283
5098,Muscle,KRT8,0.9500839517579782,284
853,Pancreas,NFKB2,0.95007749656711,285
6921,Muscle,DDA1,0.9500770936360375,286
4414,Muscle,RCAN2,0.9500760770724689,287
6606,Muscle,MTCO1P40,0.9500616892162698,288
5935,Muscle,MYOZ1,0.9500565918569649,289
6255,Muscle,TNNC1,0.950031841914292,290
2881,Pancreas,MYO1E,0.950020273220775,291
4332,Muscle,RHBDF1,0.9499427569362566,292
919,Pancreas,TACSTD2,0.9498618944145206,293
2780,Pancreas,METTL23,0.9498170268642708,294
383,Pancreas,MCAM,0.9498081358036705,295
2601,Pancreas,ELOVL2,0.9497873465195215,296
7188,Muscle,ZNF510,0.9496998403010197,297
3561,Pancreas,OBFC1,0.9496772543466807,298
5312,Muscle,CNTFR,0.9496031378781373,299
6615,Muscle,MTND4LP30,0.9495752785375611,300
6122,Muscle,UQCRB,0.9495652762002265,301
6808,Muscle,RUNX1T1,0.9495620897073339,302
5270,Muscle,DENND2C,0.9495324953418053,303
1145,Pancreas,ARHGAP23,0.9494842652991898,304
6892,Muscle,SEPT8,0.9494798144683952,305
6848,Muscle,IL17RC,0.9494536871820068,306
4835,Muscle,ANKRD35,0.9494162719005135,307
6971,Muscle,CTB-113I20.2,0.9494084288158074,308
2141,Pancreas,MFAP4,0.9494006866465335,309
3952,Muscle,HSPG2,0.9493662680655932,310
3898,Muscle,TEAD1,0.9492103662641015,311
6304,Muscle,SF3B5,0.9491710829293445,312
2400,Pancreas,PAK3,0.9491710029012067,313
5073,Muscle,C17orf49,0.9491671745693817,314
6795,Muscle,BTBD3,0.9491420023670629,315
4819,Muscle,PNMA1,0.9491360587275718,316
6220,Muscle,MTCO2P2,0.9491233772256292,317
6496,Muscle,IMP3,0.9490946014580216,318
4899,Muscle,RP11-521C22.2,0.9490935226979322,319
1680,Pancreas,TMEM258,0.9490591929044075,320
4723,Muscle,MRPL55,0.9489239604209168,321
5117,Muscle,MED11,0.9489010380902546,322
1959,Pancreas,LUM,0.948897907343868,323
5023,Muscle,PTK2B,0.9488919215855695,324
4195,Muscle,PRKAG2,0.9488804622227411,325
2032,Pancreas,MB,0.9488005117912789,326
6905,Muscle,XPO1,0.9488001495945453,327
5641,Muscle,FAM166B,0.9487763228512999,328
4000,Muscle,ATOH8,0.948765409784919,329
7138,Muscle,UNG,0.9487579983258607,330
5071,Muscle,PALMD,0.9487502254747162,331
1991,Pancreas,TYMS,0.9487087608676129,332
5273,Muscle,RBFA,0.94868805962022,333
7519,Muscle,SDC4,0.9486392944629722,334
5849,Muscle,PTMS,0.9486194464024589,335
2334,Pancreas,EXOC3-AS1,0.9486040868127463,336
5053,Muscle,CHPF2,0.9484496045245533,337
5986,Muscle,CNST,0.9484215008680857,338
3972,Muscle,MCM2,0.9484122180035124,339
2356,Pancreas,ALDH18A1,0.9484056288334592,340
5498,Muscle,AGPAT5,0.9483586436239864,341
5448,Muscle,MMS19,0.9482984628053668,342
6654,Muscle,EHBP1,0.9482679007784689,343
3835,Muscle,MGME1,0.9482508659246138,344
6499,Muscle,HAT1,0.9482296491335456,345
4559,Muscle,PACS1,0.9482151178370494,346
7146,Muscle,IGKC,0.948140560234238,347
3661,Pancreas,IFFO1,0.9481379430373321,348
2088,Pancreas,TNKS1BP1,0.9481262341185265,349
3292,Pancreas,PODN,0.9481219322058574,350
3901,Muscle,B4GALT6,0.9481078308127393,351
3998,Muscle,FGD4,0.9480635321836678,352
3886,Muscle,LINC01128,0.9480460261941398,353
2793,Pancreas,ARL6IP1,0.9480371396977122,354
5644,Muscle,BRD2,0.9480289725984923,355
4671,Muscle,DSG2,0.9480028070819795,356
2629,Pancreas,FAM46B,0.9479797054800346,357
5406,Muscle,PSKH1,0.9479547702208301,358
4426,Muscle,ANKFY1,0.9479347425327884,359
6272,Muscle,LMOD3,0.9479099336093401,360
5851,Muscle,RPRD2,0.9479001373040563,361
4489,Muscle,TSPAN31,0.9478576430672537,362
3910,Muscle,B3GNT9,0.9478142061064534,363
3929,Muscle,AC113189.5,0.9478108811946833,364
5560,Muscle,ARID5A,0.9477275718861743,365
3522,Pancreas,HID1,0.9477259786895765,366
4737,Muscle,ZNF8,0.9475364283359565,367
5793,Muscle,ATXN7L3,0.9475289680054797,368
3048,Pancreas,ASPSCR1,0.9474924149855687,369
3078,Pancreas,CPB1,0.9474867734902073,370
5114,Muscle,ZNF678,0.9473216770341881,371
4750,Muscle,NDUFV2-AS1,0.9473048574372904,372
7341,Muscle,ZMYM6,0.9472997079447613,373
279,Pancreas,HSPB8,0.9472824301695157,374
7002,Muscle,MSRB3,0.9472763294527781,375
4896,Muscle,C2orf16,0.9472745707623798,376
4188,Muscle,TRAK1,0.9472448631840535,377
86,Pancreas,NRXN2,0.9472168538638949,378
3974,Muscle,BLCAP,0.9471173745486914,379
5102,Muscle,LIAS,0.9471024472135456,380
1767,Pancreas,FADS3,0.9470684793436309,381
4537,Muscle,ERBB2,0.9470227812356404,382
4956,Muscle,MSANTD3,0.9470162666369526,383
443,Pancreas,SLC25A6,0.9469992899225794,384
5990,Muscle,CDC6,0.9469961773789378,385
190,Pancreas,RPS15,0.9469583261724486,386
2673,Pancreas,RCBTB2,0.9469514028068009,387
7551,Muscle,DOCK4,0.9469178975718004,388
3946,Muscle,HIPK3,0.946897827725216,389
2650,Pancreas,CHCHD5,0.9468527118178153,390
7446,Muscle,RP11-23N2.4,0.9467744416233184,391
2371,Pancreas,NFAT5,0.9467510191886845,392
4681,Muscle,CYP4B1,0.9466973903357162,393
4708,Muscle,KCNIP3,0.9466789793016104,394
6652,Muscle,RASSF4,0.9466653304453974,395
1213,Pancreas,PSMD6-AS2,0.9466417036868201,396
5076,Muscle,RPL31,0.9466282642258236,397
5396,Muscle,TOMM40L,0.9465983355875653,398
6877,Muscle,FTL,0.9465591357404834,399
7115,Muscle,FAM65B,0.9465383514681472,400
6198,Muscle,FBXL19,0.9464833478893532,401
7464,Muscle,AKIP1,0.9464515935248096,402
199,Pancreas,ALB,0.946442552272716,403
7379,Muscle,USP31,0.94641941811412,404
2180,Pancreas,C7,0.9463674138305088,405
5350,Muscle,FRMD6,0.9463463892036488,406
3814,Muscle,ARL2,0.9461330955814516,407
6129,Muscle,LGR4,0.9461218443184736,408
6153,Muscle,MYOM2,0.9461093239956548,409
5645,Muscle,GGA2,0.9460927304805293,410
3426,Pancreas,FERMT2,0.9460797031231724,411
737,Pancreas,TMX2,0.9460644989829075,412
3794,Muscle,ITIH4,0.9460095348161245,413
4061,Muscle,NOG,0.9460069008016844,414
6719,Muscle,FSD1L,0.9460052891066206,415
4918,Muscle,CRLF1,0.9459817266663355,416
6184,Muscle,ANXA11,0.9459774801773378,417
1883,Pancreas,ASB2,0.9459278249983706,418
6984,Muscle,LRP4,0.945924210518965,419
7462,Muscle,DBNDD1,0.9458665072295284,420
4518,Muscle,SH3BP5-AS1,0.9458387910611802,421
6049,Muscle,C6orf136,0.9458374786402968,422
4526,Muscle,GTDC1,0.9458359140274402,423
4089,Muscle,SLF2,0.945826394436559,424
3778,Muscle,IGFBP6,0.9458094948952024,425
2043,Pancreas,TROAP,0.9457917110503348,426
4254,Muscle,WDR1,0.9457624367984294,427
6629,Muscle,APBB3,0.9457030726162492,428
5944,Muscle,VPS37D,0.9456944074136532,429
5570,Muscle,AAMP,0.9456805619228421,430
6173,Muscle,EGF,0.9456405434870518,431
2949,Pancreas,MAFB,0.9456300992755219,432
5370,Muscle,HSDL1,0.9455915129786602,433
3922,Muscle,TBC1D4,0.9455734368159298,434
4929,Muscle,SEMA3C,0.945572095343236,435
1774,Pancreas,EFEMP1,0.9455516277489039,436
7047,Muscle,N4BP2L2-IT2,0.9455054547583398,437
4184,Muscle,CEP68,0.9454917706345203,438
7046,Muscle,CCDC18,0.9454302818959304,439
4898,Muscle,ULK3,0.9454271786951852,440
5433,Muscle,MYO9A,0.9452196290228816,441
5342,Muscle,FAM102A,0.9452166756888177,442
6546,Muscle,HABP4,0.9451583559351294,443
5394,Muscle,FCHSD2,0.9451417536677834,444
6449,Muscle,SF3B1,0.945106292380445,445
368,Pancreas,COL3A1,0.945079108089361,446
5879,Muscle,XPO6,0.9450760635633383,447
2787,Pancreas,TAX1BP3,0.9450698711396714,448
4248,Muscle,AGT,0.9450369485521398,449
1304,Pancreas,FBLN1,0.9449691762772099,450
3375,Pancreas,CCRL2,0.944940743481972,451
6130,Muscle,BRK1,0.9448973476034966,452
3554,Pancreas,RPS21,0.944887506384843,453
5964,Muscle,VPS13B,0.9448514950179141,454
4034,Muscle,KRT19,0.9447980832617159,455
6197,Muscle,KANSL1L,0.9447817071760632,456
6491,Muscle,ZNF407,0.9447668773276368,457
5957,Muscle,RP11-12J10.4,0.9447300584388428,458
5809,Muscle,ZNF772,0.944724708601301,459
6973,Muscle,SETD1A,0.9446906481023867,460
6950,Muscle,RP11-452L6.7,0.9446850892151125,461
3432,Pancreas,LINC01011,0.9446614172024417,462
4198,Muscle,C11orf49,0.9446552012999322,463
5288,Muscle,TFAP2C,0.9446532010000568,464
1652,Pancreas,KCNQ1OT1,0.9446434133753534,465
6750,Muscle,PKD1L2,0.9446261666224379,466
4606,Muscle,DPP9-AS1,0.9446067332893703,467
3907,Muscle,RP11-736K20.6,0.9446054391128988,468
3919,Muscle,DNMT1,0.9445968939234948,469
5818,Muscle,SLC16A9,0.9445940537702193,470
7404,Muscle,FAM160B2,0.9445437126708403,471
5302,Muscle,ACY1,0.9444838146388341,472
3224,Pancreas,MSRB3,0.9444300828426164,473
2597,Pancreas,FAU,0.9444232539223646,474
6619,Muscle,ZNF417,0.9443873321170727,475
1922,Pancreas,SPARC,0.9443871944203812,476
2533,Pancreas,ANTXR1,0.9443689298462639,477
5272,Muscle,CLDN1,0.9443613559668154,478
3213,Pancreas,S100A10,0.9443335906514674,479
5100,Muscle,TMEM133,0.9443302012921895,480
5211,Muscle,FBXO30,0.9443212038751042,481
24,Pancreas,COX7A2L,0.9442709858755557,482
4441,Muscle,TCHP,0.9442337454440429,483
6662,Muscle,IGSF11,0.9442121333315977,484
6042,Muscle,FAM120AOS,0.9442024500265629,485
3490,Pancreas,VIM,0.9441893287366632,486
1806,Pancreas,RPL7A,0.9441538784714072,487
1513,Pancreas,CIRBP,0.9441301223865306,488
899,Pancreas,CKM,0.944118933036247,489
7293,Muscle,METTL17,0.944112265641288,490
4338,Muscle,BMP5,0.9441022573616853,491
3382,Pancreas,ARHGEF3,0.9440900766472252,492
1781,Pancreas,HIST1H1C,0.9440710118402977,493
840,Pancreas,NCOR2,0.9440554545588301,494
5151,Muscle,TRMT112,0.9439981533452616,495
6088,Muscle,SLC7A2,0.9439784043950769,496
6960,Muscle,PTBP2,0.9439121701100972,497
7041,Muscle,MFSD11,0.9438643790298544,498
4121,Muscle,RPS29,0.9438591909326078,499
6140,Muscle,OSBPL1A,0.9438422345757449,500
4908,Muscle,FEZ2,0.9437973864566658,501
3746,Pancreas,SHC2,0.9437770571578273,502
2194,Pancreas,PRPS2,0.9437748608264157,503
4305,Muscle,CIR1,0.9437364019840159,504
4560,Muscle,NAA16,0.9437213920249293,505
4473,Muscle,OTUB1,0.9436886946678495,506
7242,Muscle,ECSIT,0.9436778500049434,507
5522,Muscle,PPARGC1A,0.9436394988693904,508
2633,Pancreas,NES,0.9436300566956006,509
743,Pancreas,NEK7,0.9436177744309153,510
2003,Pancreas,PRDM10,0.9435996632128582,511
6011,Muscle,TSLP,0.9434911049729446,512
5484,Muscle,SRM,0.9434726943174887,513
4676,Muscle,GPD2,0.9434304445949321,514
5441,Muscle,DCBLD2,0.943391964650517,515
7484,Muscle,SFT2D1,0.9433769858341166,516
3786,Muscle,CCDC120,0.943370023892564,517
2994,Pancreas,RPLP0P6,0.94335928185035,518
6047,Muscle,CHRD,0.9433258787840558,519
438,Pancreas,KLF11,0.943311618532133,520
6417,Muscle,STAC3,0.9431782688776262,521
3881,Muscle,CDH1,0.9431491180950908,522
5299,Muscle,ITGB6,0.9431364767801249,523
3830,Muscle,PIH1D1,0.943105732127517,524
3932,Muscle,INPP5F,0.943100478523178,525
5303,Muscle,RP13-270P17.2,0.9430875202196717,526
3189,Pancreas,STX5,0.9430770503299609,527
4367,Muscle,KIAA1109,0.9430640603478516,528
7273,Muscle,TMEM5,0.9430533971896242,529
4451,Muscle,STAC2,0.9430393232222601,530
5939,Muscle,OPTN,0.9430349990604787,531
3539,Pancreas,LITAF,0.9430130490838703,532
3370,Pancreas,COL5A1,0.9429992691880897,533
6169,Muscle,ARHGEF2,0.942996080109221,534
3976,Muscle,GNG12,0.942994164988263,535
765,Pancreas,TPP1,0.9429885420093763,536
6383,Muscle,RGS10,0.9429884801358561,537
4965,Muscle,MYO18A,0.9429584211760299,538
3707,Pancreas,MOXD1,0.9429361666025603,539
5955,Muscle,CLDN4,0.9428420970609755,540
2295,Pancreas,TUBGCP6,0.9428245949444551,541
1062,Pancreas,C20orf27,0.9427855714187828,542
4720,Muscle,NTHL1,0.942778369640749,543
6106,Muscle,SLC29A2,0.942769317089994,544
3823,Muscle,GLI1,0.942717574580329,545
4373,Muscle,RBBP9,0.9427170373085731,546
4690,Muscle,SYNC,0.9427048613608203,547
5801,Muscle,RAB31,0.9426801415906387,548
5409,Muscle,MTCP1,0.9426729115814824,549
4740,Muscle,PIAS2,0.9426622092147208,550
5821,Muscle,TROAP,0.9426027274814526,551
6825,Muscle,PSME1,0.9425757521368205,552
5287,Muscle,ARHGAP39,0.9425748718095078,553
4728,Muscle,KLHL31,0.942570268771436,554
6196,Muscle,TMEM63B,0.9425621587378583,555
6648,Muscle,RRAGD,0.942560018886967,556
6319,Muscle,DBI,0.9425307892647977,557
