,Centrality,Tissue Name,Gene Name,Rank
0,1.0,Kidney,COL16A1,1
1,0.996212812751998,Kidney,SERPINF1,2
2,0.982625255455131,Kidney,SVEP1,3
3,0.9735153552505595,Kidney,SRPX2,4
4,0.9639812238375752,Kidney,BCL2L2,5
5,0.9612079076612203,Kidney,USP19,6
6,0.9600631019147015,Kidney,TNS3,7
7,0.9597118738281087,Kidney,FMOD,8
8,0.9588699769044559,Kidney,STEAP4,9
9,0.9581250224196797,Kidney,PCOLCE,10
10,0.957834946266438,Kidney,NRIP2,11
11,0.9537317548410424,Kidney,USP5,12
12,0.9535231238005126,Kidney,IGF1R,13
13,0.9532866047559514,Kidney,SYS1,14
14,0.9529796935050796,Kidney,PLCE1,15
15,0.952220075259274,Kidney,C1R,16
16,0.9507206525729299,Kidney,RP11-274B21.9,17
17,0.9506231592196369,Kidney,PLOD3,18
18,0.950059091941796,Kidney,SMARCD3,19
19,0.9477766358498014,Kidney,GTF2H1,20
20,0.94571754780516,Kidney,B4GAT1,21
21,0.9454181282419595,Kidney,PPP1R14A,22
22,0.944627085398209,Kidney,CRNKL1,23
23,0.9440924068005976,Kidney,SLC3A1,24
24,0.9438303140817147,Kidney,UGT1A9,25
25,0.9412703912808883,Kidney,COL8A1,26
26,0.9408662157566722,Kidney,TMEM116,27
27,0.9403817804101193,Kidney,HUWE1,28
28,0.9396471997242428,Kidney,TNS1,29
29,0.9391201258351265,Kidney,SPON1,30
30,0.9389071948004559,Kidney,HAT1,31
31,0.9386051866049578,Kidney,SHKBP1,32
32,0.93827398662083,Kidney,LAMP2,33
33,0.9382164157008309,Kidney,RBM3,34
34,0.9380183026292856,Kidney,ATP6V0D1,35
35,0.9373026121672697,Kidney,RGS16,36
36,0.9366740273105757,Kidney,LINC00839,37
37,0.9365566349615463,Kidney,SAMHD1,38
38,0.9365553317113892,Kidney,ST6GALNAC3,39
39,0.9365289719876903,Kidney,PCYOX1,40
40,0.9356892302606816,Kidney,KIF7,41
41,0.9350781568737976,Kidney,OGDH,42
42,0.9348105703710929,Kidney,ZNF550,43
43,0.9347416430345844,Kidney,RP11-159D12.2,44
44,0.9347047225066856,Kidney,MESDC2,45
45,0.9345877400934104,Kidney,GLB1,46
46,0.9345745429971072,Kidney,PALLD,47
47,0.9345049177664554,Kidney,FHL5,48
48,0.9339290606460637,Kidney,LYSMD4,49
49,0.9338985495554154,Kidney,PES1,50
50,0.9337735629454165,Kidney,SPATA18,51
51,0.9336321670612473,Kidney,MLLT6,52
52,0.9335692003253111,Kidney,SLC25A25-AS1,53
53,0.9334886871473717,Kidney,FH,54
54,0.9332631635108951,Kidney,STAT5B,55
55,0.9329192242585721,Kidney,PDLIM2,56
56,0.9324198048713321,Kidney,NCOA6,57
57,0.9322311963751616,Kidney,TADA2B,58
58,0.9322036394364578,Kidney,SMARCA1,59
59,0.932170443287105,Kidney,CMTM7,60
60,0.9319210143614746,Kidney,NDUFA9,61
61,0.9319065755990575,Kidney,CFAP97,62
62,0.9313234266445397,Kidney,ADRA2A,63
63,0.9311677000250682,Kidney,GGT5,64
64,0.9309301946411701,Kidney,LMTK2,65
65,0.9305018700535199,Kidney,ASXL1,66
66,0.9303168637943788,Kidney,MYO5B,67
67,0.9303057044484698,Kidney,CENPO,68
68,0.929065289498933,Kidney,PLA2G4A,69
69,0.9286882158281397,Kidney,POU5F1,70
70,0.9284812896911172,Kidney,CTSK,71
71,0.9279001314927582,Kidney,VLDLR,72
72,0.927898604672374,Kidney,LRRC2,73
73,0.9276690748095638,Kidney,RAB40A,74
74,0.9271472015090448,Kidney,ST3GAL1,75
75,0.9270225054152488,Kidney,CDK13,76
76,0.9260843950276576,Kidney,TXLNA,77
77,0.9259623066507162,Kidney,CRTC3,78
78,0.9259464223613031,Kidney,XYLT2,79
79,0.9257576913512343,Kidney,RNF13,80
80,0.9252917722684314,Kidney,TUG1,81
81,0.924616066460878,Kidney,BRF1,82
82,0.924443185934309,Kidney,RP5-1112D6.7,83
83,0.9243302589379594,Kidney,ASB1,84
84,0.9239561704020876,Kidney,RP9P,85
85,0.9235105014909323,Kidney,USP2,86
86,0.9234344304942335,Kidney,ACVR2A,87
87,0.9234274561221713,Kidney,ASPSCR1,88
88,0.9231001856367194,Kidney,NDUFS3,89
89,0.9230384209567375,Kidney,GM2A,90
90,0.9223813428639006,Kidney,PYCR2,91
91,0.9216285423129507,Kidney,RBM10,92
92,0.9215118988138808,Kidney,ATP5F1,93
93,0.9213531891347956,Kidney,PSAP,94
94,0.9212713896690059,Kidney,HSPA1A,95
95,0.9212157903208478,Kidney,ELL,96
96,0.9209478945016802,Kidney,VAMP5,97
97,0.9208628683272563,Kidney,DSTN,98
98,0.9207415119996047,Kidney,ATG16L2,99
99,0.920702974311885,Kidney,ADAP1,100
100,0.9204643074401406,Kidney,SPIDR,101
101,0.9202351295299631,Kidney,RBMS3,102
102,0.9200646120228602,Kidney,HTT,103
103,0.9199310919794786,Kidney,VILL,104
104,0.9197927820522038,Kidney,ERLIN1,105
105,0.9185674090021969,Kidney,NADK2,106
106,0.9185539175523514,Kidney,SNX21,107
107,0.9183203325829606,Kidney,FBXO4,108
108,0.9183066439853698,Kidney,CPE,109
109,0.9182645825905028,Kidney,NOP2,110
110,0.9181380186334968,Kidney,RP11-304L19.11,111
111,0.9181168517412102,Kidney,MKL2,112
112,0.9178463613790211,Kidney,PROSER3,113
113,0.9169828515853099,Kidney,GMDS,114
114,0.9169054974224279,Kidney,LAPTM4A,115
115,0.9166000350025469,Kidney,NCLN,116
116,0.9164884576667197,Kidney,RP11-64B16.2,117
117,0.9164377267915381,Kidney,PTPRO,118
118,0.9163757528971607,Kidney,RP11-182L21.6,119
119,0.9160637952157082,Kidney,ST7,120
120,0.9157923853411546,Kidney,GRB2,121
121,0.9155141387690958,Kidney,NANS,122
122,0.9154173414848464,Kidney,AP5M1,123
123,0.915338857171458,Kidney,CPSF7,124
124,0.9150058117391343,Kidney,TRAPPC1,125
125,0.9149506609149706,Kidney,DDX54,126
126,0.9146697963757877,Kidney,ZSCAN18,127
127,0.9146351175921085,Kidney,NEURL1B,128
128,0.9145650166119543,Kidney,CRIP3,129
129,0.9143758860223896,Kidney,TACC1,130
130,0.914037681044454,Kidney,RP11-324I22.4,131
131,0.9140347840033076,Kidney,PTPRQ,132
132,0.913850379822727,Kidney,MSRB3,133
133,0.9135047247376776,Kidney,MFSD5,134
134,0.9134677737884419,Kidney,FAM168B,135
135,0.9133095406591445,Kidney,ATXN1,136
136,0.9131826304549487,Kidney,RFX1,137
137,0.9130924741335948,Kidney,DPM2,138
138,0.9129036393876584,Kidney,ZDHHC8,139
139,0.9128704089079431,Kidney,RAB8A,140
140,0.9128652503194336,Kidney,ARHGEF26-AS1,141
141,0.912664258430889,Kidney,NCDN,142
142,0.9120642589947221,Kidney,FPGS,143
143,0.9118122193537256,Kidney,CCDC127,144
144,0.9116972179549893,Kidney,EGLN3,145
145,0.9116446126016419,Kidney,SEPT4,146
146,0.9114727944722992,Kidney,TARS2,147
147,0.9113124140740039,Kidney,TEAD4,148
148,0.9111888936459772,Kidney,FAF2,149
149,0.9111528910585348,Kidney,TNFAIP2,150
150,0.9108137324250108,Kidney,TMEM102,151
151,0.9107907027756671,Kidney,PPP5C,152
152,0.9107626442626973,Kidney,PKDCC,153
153,0.9106920147790323,Kidney,MRVI1,154
154,0.9102563902752434,Kidney,ODF3B,155
155,0.9098507630329187,Kidney,RPAP3,156
156,0.9096978613502412,Kidney,SRM,157
157,0.909581768376397,Kidney,RGP1,158
158,0.9093868500899888,Kidney,FKBP10,159
159,0.9091609768017397,Kidney,BAG6,160
160,0.9087662991769123,Kidney,RRAS,161
161,0.9077866716715675,Kidney,GDE1,162
162,0.9072344650481204,Kidney,C1QL1,163
163,0.9071596137392044,Kidney,PDPK1,164
164,0.9071464066014392,Kidney,BBIP1,165
165,0.9070850440548885,Kidney,FAM89A,166
166,0.9068936490959935,Kidney,SYPL1,167
167,0.9068698506308935,Kidney,PASK,168
168,0.9066939959044691,Kidney,RNF20,169
169,0.9064971558838355,Kidney,CDC7,170
170,0.9062458205334285,Kidney,MFAP1,171
171,0.9061345008706184,Kidney,GAN,172
172,0.9059343072477122,Kidney,SETD2,173
173,0.9048843205627715,Kidney,SOD3,174
174,0.9048017509805856,Kidney,TBC1D2B,175
175,0.9047538928482363,Kidney,PCMT1,176
176,0.904634433389623,Kidney,RP11-1017G21.5,177
177,0.9044350400056053,Kidney,PARP9,178
178,0.9042494366308349,Kidney,YAF2,179
179,0.9041294689120938,Kidney,PSMC4,180
180,0.9039695245088739,Kidney,EPDR1,181
181,0.9038776272357127,Kidney,VAMP2,182
182,0.9036684069790092,Kidney,AKAP13,183
183,0.9035671932772964,Kidney,CHRM3-AS2,184
184,0.9034366022309431,Kidney,RBM17,185
185,0.9031976207359393,Kidney,TAF7,186
186,0.9030890080776722,Kidney,RUVBL1,187
187,0.9030595069399464,Kidney,RP11-23D24.2,188
188,0.9030280333738525,Kidney,EXOSC10,189
189,0.9029780273734254,Kidney,BCR,190
190,0.9027908778820881,Kidney,MPC1,191
191,0.9027324434505972,Kidney,PLAGL1,192
192,0.9027058486963049,Kidney,CTD-3064M3.7,193
193,0.9025406488653892,Kidney,ADGRE2,194
194,0.902457265005476,Kidney,KPNA1,195
195,0.9023995158813506,Kidney,PARD3B,196
196,0.9022782819952634,Kidney,TBCB,197
197,0.9022130706417307,Kidney,PGS1,198
198,0.9021288691388147,Kidney,UNC13D,199
199,0.9020983355562923,Kidney,SLTM,200
200,0.9019939597494577,Kidney,RPS6KB1,201
201,0.9019653722761968,Kidney,PAICS,202
202,0.9017387175447068,Kidney,RP11-67L2.2,203
203,0.9016486360550497,Kidney,SEPT7P2,204
204,0.9015776561587585,Kidney,RAB27A,205
205,0.9015502832489186,Kidney,EID1,206
206,0.9010159524154846,Kidney,CTD-2553L13.9,207
207,0.900444752791521,Kidney,SIAE,208
208,0.9003075331054582,Kidney,FAM43B,209
209,0.9002673441402047,Kidney,DNAJC19,210
210,0.9002653301334022,Kidney,SNRPB,211
211,0.9001758852217723,Kidney,MFSD9,212
212,0.9000232127184365,Kidney,FBXO2,213
213,0.8999631103503685,Kidney,TMEM55B,214
214,0.8998588949893419,Kidney,GANC,215
215,0.8997367490111483,Kidney,CTD-2528L19.6,216
216,0.8996789518385753,Kidney,SPTLC3,217
217,0.8995531072817327,Kidney,WDR81,218
218,0.8995503091039054,Kidney,NUDCD1,219
219,0.8995171986089111,Kidney,MAP3K1,220
220,0.8994040290517955,Kidney,WDR12,221
221,0.8993101488237855,Kidney,HIVEP1,222
222,0.8991204440146273,Kidney,HPF1,223
223,0.8989897210160861,Kidney,TCERG1,224
224,0.8989674095027065,Kidney,MYCBP2,225
225,0.8989299297674124,Kidney,VDAC1,226
226,0.898808797626301,Kidney,KDM3B,227
227,0.8987278420820142,Kidney,TRAFD1,228
228,0.8986585952744339,Kidney,GTF3C3,229
229,0.8985923776824724,Kidney,DRAM2,230
230,0.8984095305133987,Kidney,SHPK,231
231,0.8983250929856529,Kidney,CYP4X1,232
232,0.8981275971694402,Kidney,ODF2L,233
233,0.8981186030414647,Kidney,UNC93B1,234
234,0.898117866851238,Kidney,NDST1,235
235,0.8980230930191807,Kidney,TSNARE1,236
236,0.8978336461227956,Kidney,CXorf23,237
237,0.8978207232802575,Kidney,LGALS1,238
238,0.8978102391173349,Kidney,ABCF2,239
239,0.8976997680996656,Kidney,TSGA10,240
240,0.8971383755145313,Kidney,MPZL1,241
241,0.8970842031994434,Kidney,GNA12,242
242,0.8970640918393961,Kidney,RP11-415F23.4,243
243,0.8970222429436645,Kidney,TMEM209,244
244,0.8967756921096879,Kidney,SIAH2,245
245,0.8967629215110444,Kidney,RP11-283I3.2,246
246,0.8963664240458797,Kidney,HSPA1B,247
247,0.896243228308018,Kidney,RAB3D,248
248,0.8960510058094245,Kidney,CENPBD1P1,249
249,0.8957594389666211,Kidney,TUBA4A,250
250,0.895564982122481,Kidney,NISCH,251
251,0.8953042048405385,Kidney,TRNP1,252
252,0.8952609978060523,Kidney,ADGRD1,253
253,0.8952366152912801,Kidney,ELOF1,254
254,0.8951797416425575,Kidney,PLEKHB1,255
255,0.8951512506878695,Kidney,PAK3,256
256,0.8950025824109515,Kidney,TNFRSF21,257
257,0.8949191735311165,Kidney,KCNH3,258
258,0.8947177013359777,Kidney,SPCS1,259
259,0.8945144313056659,Kidney,HCG11,260
260,0.8944110093943127,Kidney,S100A10,261
261,0.8943532241422286,Kidney,ZNF324B,262
262,0.8942160239504776,Kidney,PET100,263
263,0.8941076007453477,Kidney,DNAJC5,264
264,0.8940537971704763,Kidney,MYDGF,265
265,0.8940174179988681,Kidney,FAM134A,266
266,0.8940165886057992,Kidney,STK35,267
267,0.8939933339349722,Kidney,FKBP8,268
268,0.893898770971615,Kidney,CDH6,269
269,0.8937496288586921,Kidney,MICAL2,270
270,0.893702748896642,Kidney,NAALADL1,271
271,0.8934984750376559,Kidney,PDZRN4,272
272,0.8934564937776563,Kidney,CCDC92,273
273,0.8932659542573624,Kidney,VSIG8,274
274,0.893169836162355,Kidney,TNK1,275
275,0.8929801515450514,Kidney,PLN,276
276,0.8929072479298509,Kidney,RPS6KL1,277
277,0.8927074620798255,Kidney,APCDD1,278
278,0.8925253530966897,Kidney,TRIM28,279
279,0.8924670557228663,Kidney,DPP3,280
280,0.8924465168317903,Kidney,GSK3A,281
281,0.8924152592774814,Kidney,NRCAM,282
282,0.8924081219570474,Kidney,CCDC12,283
283,0.8923453415739326,Kidney,RP1-80N2.2,284
284,0.8918966513698444,Kidney,RNF128,285
285,0.8918157342866977,Kidney,THAP5,286
286,0.8917003404163214,Kidney,PRIM2,287
287,0.8915916215202211,Kidney,CUL1,288
288,0.8915594866230327,Kidney,RP11-734K21.5,289
289,0.8913976404462786,Kidney,BET1,290
290,0.8913049804322372,Kidney,CIC,291
291,0.891295343251184,Kidney,CTD-3035K23.7,292
292,0.8912886544129754,Kidney,MORC2,293
293,0.8910902991924866,Kidney,DPP4,294
294,0.8909555932628943,Kidney,RAB22A,295
295,0.8908828256878336,Kidney,TCEA2,296
296,0.890763030772917,Kidney,CSDE1,297
297,0.8904103808119099,Kidney,CTD-2027I19.2,298
298,0.8903031495708787,Kidney,NDUFC2,299
299,0.890259563368809,Kidney,DOLK,300
300,0.890207846451624,Kidney,SLC6A6,301
301,0.8901949974360757,Kidney,CTD-2547G23.4,302
302,0.8901762409507531,Kidney,RP11-324O2.3,303
303,0.8901443400856569,Kidney,TNNT2,304
304,0.8899645275666553,Kidney,SERPING1,305
305,0.8899554977135475,Kidney,SIGMAR1,306
306,0.8899358903375268,Kidney,CCAR2,307
307,0.8898459784011328,Kidney,TTC30A,308
308,0.889836388995163,Kidney,GOT1,309
309,0.8897681484799057,Kidney,RP11-631N16.2,310
310,0.8896978100122338,Kidney,NUP153,311
311,0.8895985330605799,Kidney,UGT3A2,312
312,0.8895302681792538,Kidney,PTDSS1,313
313,0.8894704542034332,Kidney,DBH,314
314,0.8894322572548818,Kidney,PHF14,315
315,0.8893432354326407,Kidney,EPB41L5,316
316,0.889212179331255,Kidney,GRWD1,317
317,0.8891820155946565,Kidney,ERGIC1,318
318,0.8891600100003985,Kidney,TCIRG1,319
319,0.8891232632486427,Kidney,NID1,320
320,0.8891156474210207,Kidney,AP4B1,321
321,0.889110550729883,Kidney,ARPP19,322
322,0.8888176058621309,Kidney,RAB36,323
323,0.8887938961408585,Kidney,NUP210,324
324,0.8886558974092578,Kidney,LARP1B,325
325,0.8886272292008728,Kidney,TBC1D9B,326
326,0.8886056052584703,Kidney,CEP95,327
327,0.8885974907520287,Kidney,MSANTD2,328
328,0.8885829510866396,Kidney,CCDC59,329
329,0.8885707467872382,Kidney,PTEN,330
330,0.8884758195429455,Kidney,CTNNBIP1,331
331,0.8884130700230766,Kidney,C10orf54,332
332,0.8883691253359433,Kidney,MTMR4,333
333,0.8882471035648026,Kidney,TAF6L,334
334,0.8881812871418197,Kidney,ANO8,335
335,0.8881706875230744,Kidney,BLOC1S2,336
336,0.8881232939033417,Kidney,MCM6,337
337,0.8880932640486601,Kidney,KIAA1161,338
338,0.888069121377979,Kidney,CEP70,339
339,0.8878648504735863,Kidney,EML3,340
340,0.8875967237349066,Kidney,SMG1,341
341,0.8875316488723412,Kidney,OSBP,342
342,0.8875257031061451,Kidney,PSMC2,343
343,0.8874694127851172,Kidney,TCTEX1D1,344
344,0.8874527478862186,Kidney,RP11-254A24.2,345
345,0.8874494074989383,Kidney,GFPT2,346
346,0.8874205820066676,Kidney,PPP4R3B,347
347,0.8873679955755714,Kidney,IFITM3,348
348,0.8872567522262181,Kidney,RASSF8,349
349,0.8872549854917282,Kidney,IL10RB-AS1,350
350,0.8872241324679696,Kidney,CCT7,351
351,0.8871030000896737,Kidney,CXorf57,352
352,0.8870603059565384,Kidney,RHOQ,353
353,0.8870461280631575,Kidney,RP11-355O1.11,354
354,0.8870196533237377,Kidney,MXRA8,355
355,0.8868422159684267,Kidney,ITPKC,356
356,0.886658212567674,Kidney,SAP18,357
357,0.8866114806133565,Kidney,NR2C2,358
358,0.8865775223816967,Kidney,FAM46C,359
359,0.8863795261771561,Kidney,AIDA,360
360,0.8863470048441593,Kidney,ZNF43,361
361,0.8863203774133861,Kidney,ATP6V1G1,362
362,0.8863115315440004,Kidney,MBNL2,363
363,0.8863054646490579,Kidney,MON2,364
364,0.8860290799397034,Kidney,GSKIP,365
365,0.8860187901777121,Kidney,XYLT1,366
366,0.8860182349377445,Kidney,PPIAP29,367
367,0.8858369437385741,Kidney,FAIM2,368
